frame	slot	value	definition	synset_ID
Existence	NAME	Existence	An Entity is declared to exist, generally irrespective of its position or even the possibility of its position being specified	being.n.01
Existence	FE	Entity	Some entity, abstract or concrete, which is stated to exist.	entity.n.01
Existence	FE	Time	A time at which the entity is in existence.	time.n.05
Existence	FE	Duration	The period during which the Entity exists.	duration.n.01
Existence	FE	Inherent_purpose	The reason why the Entity exists.  Generally, this is more specifically the reason why the Entity was made.	purpose.n.01
Existence	FE	State	The condition that the Entity exists in.  'Natural electricity exists in many forms:  in storms, solar wind, and nerve impulses.'	state.n.02
Existence	FE	Explanation	A situation, force, or entity which brings about the existence of the Entity.	explanation.n.01
Existence	FE	Place	Where the Entity exists.	position.n.01
Existence	FE	Circumstances	Circumstances marks expressions that indicate a set of conditions under which the Entity is declared to exist	circumstance.n.01
Existence	FE	Viewpoint	The perspective of an individual who judges whether they consider the Entity (or further state of affairs) to exist or not.  'For him, there 's just too much drink in the world.'	point_of_view.n.01
Existence	FE	Concessive	This FE signifies that the state of affairs expressed by the main clause (containing the target) occurs or holds, and something other than that state of affairs would be expected given the state of affairs in the concessive clause. 	concessive.a.01
Existence	FE	Depictive	This FE describes a participant of the state of affairs introduced by the target as being in some state during the action. 	delineative.s.01
Existence	LU	exist.v	FN: be real, directly or indirectly perceptible.	exist.v.01
Existence	LU	existence.n	COD:  the fact or state of existing.	 being.n.01
Existence	LU	real.a	COD: actually existing or occurring in fact; not imagined or supposed.	real.a.01
Existence	LU	there be.v	COD: exist; be present	be.v.01
Existence	LU	remain.v	COD: be in the same place or condition during further time.	stay.v.01
Mental_activity	NAME	activity	In this frame, a Sentient_entity has some activity of the mind operating on a particular Content or about a particular Topic	activity.n.01
Mental_activity	FE	Sentient_entity	The individual whose mind has a particular piece of Content in it, or, more generically portrayed, whose mind is focussed on a particular Topic. 	awareness.n.02
Mental_activity	FE	Content	The situation or state-of-affairs that the Sentient_entity's attention is focussed on. 	content.n.05
Mental_activity	FE	Evidence	The source of awareness or knowledge of the Content.	evidence.n.01
Mental_activity	FE	Topic	A description of the kind of Content in the Sentient_entity's attention in terms of an idea which is salient throughout the Content.	subject.n.01
Mental_activity	FE	Degree	This FE identifies the Degree to which an event occurs.	degree.n.01
Mental_activity	FE	Manner	Any description of the cognitive act which is not covered by more specific FEs, including secondary effects (quietly, loudly), and general descriptions comparing events (the same way). In addition, it may indicate salient characteristics of a Sentient_entity that also affect the action (presumptuously, coldly, deliberately, eagerly, carefully). 	manner.n.01
Mental_activity	FE	Expressor	Expressor is the body part that reveals the Sentient_entity's state to the observer. 	expression.n.02
Mental_activity	FE	Role	The category that an element of the Content is considered to belong to. 	property.n.02
Mental_activity	FE	Paradigm	The system of knowledge which serves as the basis for the Sentient_entity's awareness.  'The formation of black holes should be understood in astrophysic terms.'	paradigm.n.04
Mental_activity	FE	Time	The time interval during which the Sentient_entity has the Content in their attention.	time_interval.n.01
